date,precipitation,windSpeed
1/1/2017,0,34.2
2/1/2017,0,17.6
3/1/2017,0,26.1
4/1/2017,0,27.7
5/1/2017,0,14.3
6/1/2017,0,20
7/1/2017,0,20.8
8/1/2017,0,6.8
9/1/2017,0,23.3
10/1/2017,0,36.6
11/1/2017,0,37.8
12/1/2017,0.4,28
13/1/2017,0.5,22.9
14/1/2017,1,29.7
15/1/2017,1.5,29.3
16/1/2017,0.4,35.5
17/1/2017,0,37.3
18/1/2017,0.4,24.2
19/1/2017,0,12.8
20/1/2017,0.4,26.9
21/1/2017,0,20.1
22/1/2017,0,18.8
23/1/2017,0,33
24/1/2017,0,43
25/1/2017,0,30.7
26/1/2017,0,27.4
27/1/2017,0,18.8
28/1/2017,0.3,30.4
29/1/2017,2.4,28.2
30/1/2017,1.2,22.8
31/1/2017,0.5,34.3
1/2/2017,0.4,23.9
2/2/2017,0.4,43
3/2/2017,0,31.4
4/2/2017,1.6,22.2
5/2/2017,3.3,11
6/2/2017,0.4,38.5
7/2/2017,0,47.2
8/2/2017,0.4,29.7
9/2/2017,0.4,39.9
10/2/2017,0,27.7
11/2/2017,0,22.7
12/2/2017,0,20.8
13/2/2017,0,30.3
14/2/2017,0,35.3
15/2/2017,0,28.3
16/2/2017,0,16.3
17/2/2017,0,10.5
18/2/2017,0,19.1
19/2/2017,0.3,30
20/2/2017,0.4,12.8
21/2/2017,4.6,35.5
22/2/2017,8,18.5
23/2/2017,0.4,18.8
24/2/2017,0.4,28
25/2/2017,0.7,22.4
26/2/2017,1.4,21.7
27/2/2017,0,33.6
28/2/2017,0,31.3
1/3/2017,0,11.3
2/3/2017,0,25.5
3/3/2017,0,32.8
4/3/2017,0,23.4
5/3/2017,0,15.9
6/3/2017,0.4,17.3
7/3/2017,0.4,37.8
8/3/2017,2.8,28.5
9/3/2017,0.4,35.2
10/3/2017,0.4,24.3
11/3/2017,0.4,31.7
12/3/2017,1,27
13/3/2017,0,11.9
14/3/2017,8.5,31
15/3/2017,0.4,44.5
16/3/2017,0.4,30.9
17/3/2017,0.4,34.3
18/3/2017,0.3,29.1
19/3/2017,10.7,28.5
20/3/2017,0.4,16.4
21/3/2017,0.6,19.5
22/3/2017,0.9,34.2
23/3/2017,0,16.4
24/3/2017,0.4,28.4
25/3/2017,0.4,23.1
26/3/2017,1,31.6
27/3/2017,0,30.1
28/3/2017,0,27.6
29/3/2017,0.3,27.8
30/3/2017,0.4,22.5
31/3/2017,21.9,23.9
1/4/2017,0.2,24.1
2/4/2017,0,30.8
3/4/2017,0,34
4/4/2017,0,31.4
5/4/2017,0,22
6/4/2017,0.3,17.7
7/4/2017,0,6.8
8/4/2017,0,6.8
9/4/2017,0,12
10/4/2017,0.4,27.8
11/4/2017,0.6,17
12/4/2017,21.5,26.3
13/4/2017,0.4,22.7
14/4/2017,0,17.5
15/4/2017,0,12.2
16/4/2017,0.4,12.5
17/4/2017,0.4,15.8
18/4/2017,0,23.4
19/4/2017,0,19.5
20/4/2017,3.1,17.4
21/4/2017,7.8,25.2
22/4/2017,6.6,26.1
23/4/2017,1.4,23.7
24/4/2017,0.4,32.4
25/4/2017,10.9,25.2
26/4/2017,2.9,12.7
27/4/2017,3.5,26.9
28/4/2017,0,17.7
29/4/2017,0,9.6
30/4/2017,0,7.3
1/5/2017,0,11.2
2/5/2017,0,8.1
3/5/2017,0.4,12.2
4/5/2017,42.5,12.8
5/5/2017,0,5.1
6/5/2017,0.4,10.1
7/5/2017,1.8,28.5
8/5/2017,9.2,19.4
9/5/2017,10.8,6.1
10/5/2017,0,7
11/5/2017,0,15.1
12/5/2017,0.4,11.8
13/5/2017,4.7,6.2
14/5/2017,0.4,10.8
15/5/2017,38.5,17.6
16/5/2017,3,21.9
17/5/2017,0,14.9
18/5/2017,0.1,36
19/5/2017,0.7,36.3
20/5/2017,0.3,31.5
21/5/2017,4.4,38.4
22/5/2017,5.6,34
23/5/2017,4.1,15.9
24/5/2017,273.6,15.3
25/5/2017,0,18.9
26/5/2017,0,17.8
27/5/2017,0.4,23.9
28/5/2017,0,27.7
29/5/2017,0,31.4
30/5/2017,0.4,18.5
31/5/2017,0,12
1/6/2017,0.4,37.6
2/6/2017,0.4,36.1
3/6/2017,0,30.5
4/6/2017,0.4,22.9
5/6/2017,0.4,21.3
6/6/2017,0.4,19.4
7/6/2017,4.3,14.6
8/6/2017,0,15.4
9/6/2017,1.1,20.6
10/6/2017,0.4,16.1
11/6/2017,0.4,10.8
12/6/2017,37.7,53.5
13/6/2017,219.4,32
14/6/2017,15.6,19.8
15/6/2017,14.5,31.3
16/6/2017,13.5,40.3
17/6/2017,138,19.7
18/6/2017,24.2,16.2
19/6/2017,32.6,11.7
20/6/2017,24.8,14
21/6/2017,95.9,28.6
22/6/2017,0.4,22.4
23/6/2017,10.5,19.5
24/6/2017,18.3,23
25/6/2017,4.2,25.6
26/6/2017,0.1,28.1
27/6/2017,1.3,24.8
28/6/2017,0,18.3
29/6/2017,0,9.5
30/6/2017,0,7.9
1/7/2017,7.4,18.6
2/7/2017,8.8,25.8
3/7/2017,8.4,22.8
4/7/2017,32.3,15.3
5/7/2017,27.5,25.3
6/7/2017,16.3,24.9
7/7/2017,35.8,23.9
8/7/2017,12.8,20.4
9/7/2017,1.2,19.1
10/7/2017,0.6,14.6
11/7/2017,0,12.5
12/7/2017,0.4,12.1
13/7/2017,0.4,14.9
14/7/2017,2.3,21.1
15/7/2017,8.8,26.8
16/7/2017,21,32.8
17/7/2017,184.6,32.1
18/7/2017,134.3,25.6
19/7/2017,12.6,17
20/7/2017,2,25
21/7/2017,0.2,29.7
22/7/2017,3.3,20
23/7/2017,46.5,26
24/7/2017,3.3,19.9
25/7/2017,0.4,15
26/7/2017,0,10.8
27/7/2017,0.4,28.6
28/7/2017,0,23.2
29/7/2017,0,17.8
30/7/2017,0,24.3
31/7/2017,0,38.8
1/8/2017,5.9,30.7
2/8/2017,14.8,15.5
3/8/2017,66.7,6.2
4/8/2017,19.3,11.2
5/8/2017,0.9,7.1
6/8/2017,0,19.1
7/8/2017,6.9,24.6
8/8/2017,1.9,33.1
9/8/2017,14.3,35.4
10/8/2017,11.1,30.5
11/8/2017,3.5,23.2
12/8/2017,0,24.7
13/8/2017,0,22.5
14/8/2017,0.4,23.5
15/8/2017,0.2,17.7
16/8/2017,0.4,9.4
17/8/2017,0,6.3
18/8/2017,0,6.5
19/8/2017,0,7.6
20/8/2017,0,13.6
21/8/2017,0,19.2
22/8/2017,2,14.9
23/8/2017,67.1,59.7
24/8/2017,0.4,23.6
25/8/2017,0.1,18.6
26/8/2017,6.3,28.3
27/8/2017,165.3,62
28/8/2017,98.3,17.1
29/8/2017,0,11.8
30/8/2017,0.4,9.9
31/8/2017,4.1,6.7
1/9/2017,6.5,10.3
2/9/2017,1,10.5
3/9/2017,23.8,24.7
4/9/2017,32.8,38.8
5/9/2017,6.4,12.3
6/9/2017,0.4,7.2
7/9/2017,1.8,6.8
8/9/2017,1.1,6.8
9/9/2017,25.8,9.9
10/9/2017,0.4,11
11/9/2017,0,8
12/9/2017,0.6,7.8
13/9/2017,0,33.3
14/9/2017,0,36
15/9/2017,0.4,15.2
16/9/2017,0,15.3
17/9/2017,0,9.8
18/9/2017,0,14.5
19/9/2017,0,16.2
20/9/2017,0.2,15
21/9/2017,0.4,13.3
22/9/2017,17.9,24.2
23/9/2017,33.4,30.3
24/9/2017,5.6,39.8
25/9/2017,0.5,26.3
26/9/2017,0,9.8
27/9/2017,0,6
28/9/2017,0,7.6
29/9/2017,0.4,21.1
30/9/2017,35,34.7
1/10/2017,6.6,28.5
2/10/2017,3.6,21.6
3/10/2017,0,18.8
4/10/2017,9.5,35.7
5/10/2017,0.4,38.8
6/10/2017,0.2,36.4
7/10/2017,0,39.7
8/10/2017,0,36.8
9/10/2017,0.4,53.3
10/10/2017,0.4,38.9
11/10/2017,0.2,31.9
12/10/2017,0,24.8
13/10/2017,0,34.8
14/10/2017,0.4,51.5
15/10/2017,20.7,65.7
16/10/2017,17.1,42.3
17/10/2017,41.3,44.7
18/10/2017,0.4,25.2
19/10/2017,0,33.5
20/10/2017,0,34.4
21/10/2017,0,33.3
22/10/2017,0,24.7
23/10/2017,0,22.5
24/10/2017,0,29.1
25/10/2017,0.4,32.3
26/10/2017,0,15.2
27/10/2017,0,10
28/10/2017,0,18.5
29/10/2017,0,31.9
30/10/2017,0.4,30.7
31/10/2017,0.4,31.2
1/11/2017,0,26.4
2/11/2017,0,19.7
3/11/2017,0,30.2
4/11/2017,0.3,35.9
5/11/2017,0.4,32.2
6/11/2017,0.4,28.3
7/11/2017,0.3,22.4
8/11/2017,0.4,25
9/11/2017,0.4,40.8
10/11/2017,0,27.1
11/11/2017,0,37.4
12/11/2017,14.7,44.1
13/11/2017,12.5,35.9
14/11/2017,0.2,28.5
15/11/2017,0,30.8
16/11/2017,0,29
17/11/2017,0,13.1
18/11/2017,1.9,19.6
19/11/2017,1,41.5
20/11/2017,0,29.3
21/11/2017,0,23
22/11/2017,0,26.4
23/11/2017,0,34.1
24/11/2017,0,28.5
25/11/2017,0,21.8
26/11/2017,0,13.8
27/11/2017,0.4,29.3
28/11/2017,0.4,28.1
29/11/2017,0,26.4
30/11/2017,0.3,34.6
1/12/2017,0.4,27
2/12/2017,0,23.5
3/12/2017,0,15.2
4/12/2017,0,18.4
5/12/2017,0,23.3
6/12/2017,0,28.2
7/12/2017,0,24.6
8/12/2017,0,39.4
9/12/2017,0,18.9
10/12/2017,0,12.4
11/12/2017,0,28.6
12/12/2017,0.4,36.3
13/12/2017,0.4,48.6
14/12/2017,0.4,37.7
15/12/2017,0,32.5
16/12/2017,0,43.5
17/12/2017,0,39.4
18/12/2017,0,32.7
19/12/2017,0,38.6
20/12/2017,0,36.3
21/12/2017,0,37.5
22/12/2017,0,31.8
23/12/2017,0,17.4
24/12/2017,0,22.7
25/12/2017,0,29.1
26/12/2017,0,33.8
27/12/2017,0,37.1
28/12/2017,0.4,29.4
29/12/2017,0,21.9
30/12/2017,0,23.6
31/12/2017,0.4,27.4
1/1/2018,0,28.3
2/1/2018,0,31.7
3/1/2018,0,32.3
4/1/2018,0.2,32.4
5/1/2018,0.2,25.5
6/1/2018,3.7,47.3
7/1/2018,16.2,32.9
8/1/2018,11.6,28.8
9/1/2018,9.9,38.5
10/1/2018,0.4,33.9
11/1/2018,0.4,31
12/1/2018,0,30.3
13/1/2018,0,42.8
14/1/2018,0,30.5
15/1/2018,0,24.9
16/1/2018,0,13.9
17/1/2018,0,9.4
18/1/2018,0,22.3
19/1/2018,0.8,22
20/1/2018,0.4,26.1
21/1/2018,0,23.3
22/1/2018,0,8.5
23/1/2018,0,23.9
24/1/2018,0,41.8
25/1/2018,0,40.3
26/1/2018,0.4,30.8
27/1/2018,0.4,36.4
28/1/2018,0,22
29/1/2018,0.1,34.3
30/1/2018,0.2,33
31/1/2018,19.3,37.1
1/2/2018,0,29.2
2/2/2018,0.4,37.7
3/2/2018,0,34.3
4/2/2018,0,33.3
5/2/2018,0,32.3
6/2/2018,0,32.2
7/2/2018,0,24.8
8/2/2018,0,24.4
9/2/2018,0,24.1
10/2/2018,0,15.4
11/2/2018,0,23.7
12/2/2018,0,20.3
13/2/2018,0,25.3
14/2/2018,0,17.6
15/2/2018,0,8.4
16/2/2018,0,6.2
17/2/2018,0.4,35.5
18/2/2018,0,22.7
19/2/2018,0.4,12.4
20/2/2018,0.4,16.6
21/2/2018,0.4,29.2
22/2/2018,2.3,33.6
23/2/2018,2,27.7
24/2/2018,0.2,21.4
25/2/2018,0.4,16
26/2/2018,0.4,25.5
27/2/2018,0,22.4
28/2/2018,0.4,10.9
1/3/2018,0,10.2
2/3/2018,0.4,18
3/3/2018,0,14
4/3/2018,0.4,8
5/3/2018,0,7
6/3/2018,0.4,32
7/3/2018,0.4,31.1
8/3/2018,20.3,41.3
9/3/2018,0,27.2
10/3/2018,0,25.8
11/3/2018,0,28.3
12/3/2018,0,17.4
13/3/2018,0,14.9
14/3/2018,2.4,21.8
15/3/2018,0.4,10.8
16/3/2018,0,9.6
17/3/2018,0.4,42.9
18/3/2018,0.4,24.9
19/3/2018,0.4,10.2
20/3/2018,0.4,25
21/3/2018,0,30.1
22/3/2018,0,18.9
23/3/2018,0,21.3
24/3/2018,0.4,28
25/3/2018,0.4,28.5
26/3/2018,0,11.7
27/3/2018,0,10.5
28/3/2018,0,15.3
29/3/2018,0,17.5
30/3/2018,0,17.1
31/3/2018,0,26
1/4/2018,0,11.2
2/4/2018,0,6.5
3/4/2018,0,4
4/4/2018,0,9.8
5/4/2018,0,7.1
6/4/2018,0.4,26.2
7/4/2018,0.4,38.6
8/4/2018,0,16.7
9/4/2018,0,17.4
10/4/2018,0,11
11/4/2018,0,9.9
12/4/2018,0,8.8
13/4/2018,0.4,11.9
14/4/2018,0.4,6.7
15/4/2018,17.2,21
16/4/2018,2,24.4
17/4/2018,0.2,19.1
18/4/2018,0.1,22.7
19/4/2018,0,21.6
20/4/2018,0.4,27.7
21/4/2018,0.4,21.4
22/4/2018,0.4,13.8
23/4/2018,0.4,7.6
24/4/2018,8.2,7.5
25/4/2018,0.4,26.9
26/4/2018,0.3,24
27/4/2018,0.4,11.6
28/4/2018,0.1,22.8
29/4/2018,0.4,14.4
30/4/2018,0.4,9.8
1/5/2018,0.4,6
2/5/2018,0,15.7
3/5/2018,1.9,26.5
4/5/2018,0.8,38
5/5/2018,0.4,24.7
6/5/2018,1,17.3
7/5/2018,6.7,34.3
8/5/2018,28.4,12.5
9/5/2018,5.4,41.2
10/5/2018,8,51.6
11/5/2018,1,34
12/5/2018,0,10.2
13/5/2018,0,15.1
14/5/2018,0,18.6
15/5/2018,0,14.5
16/5/2018,0,12.7
17/5/2018,0,16.5
18/5/2018,0,16.9
19/5/2018,0,16.6
20/5/2018,0,16
21/5/2018,0,8.2
22/5/2018,0,11
23/5/2018,0,16.2
24/5/2018,0,12.3
25/5/2018,0.4,15.7
26/5/2018,0.9,23.5
27/5/2018,3.4,23.7
28/5/2018,0,16.9
29/5/2018,0,21.5
30/5/2018,0,19.4
31/5/2018,0,20.2
1/6/2018,0,17.8
2/6/2018,0.4,33.6
3/6/2018,0.4,29.5
4/6/2018,12.4,37.6
5/6/2018,28.2,21.2
6/6/2018,58.3,28.3
7/6/2018,47.4,20
8/6/2018,70.2,20
9/6/2018,4.8,20
10/6/2018,0,12.8
11/6/2018,0,14.6
12/6/2018,39.6,17.8
13/6/2018,109.3,17.3
14/6/2018,1.3,14.7
15/6/2018,0.2,18.4
16/6/2018,0,41
17/6/2018,0.4,37.1
18/6/2018,0.4,27.8
19/6/2018,0.4,32.7
20/6/2018,0.4,31.1
21/6/2018,2.6,27.1
22/6/2018,32.9,19.1
23/6/2018,25.6,19.3
24/6/2018,18.1,25.8
25/6/2018,6.2,25.9
26/6/2018,1.7,16.9
27/6/2018,0.4,8.7
28/6/2018,0,19.5
29/6/2018,0.4,30.3
30/6/2018,0.4,32.3
1/7/2018,4.1,28.1
2/7/2018,2.1,29.5
3/7/2018,15.4,31.3
4/7/2018,3.4,32.4
5/7/2018,1.5,28.9
6/7/2018,5,20
7/7/2018,5.2,13.5
8/7/2018,14.4,17.1
9/7/2018,11.3,32.5
10/7/2018,1.3,23.2
11/7/2018,0,13.4
12/7/2018,0.4,19.2
13/7/2018,50.4,24.9
14/7/2018,52.7,37.9
15/7/2018,67.4,46.8
16/7/2018,5.8,41.8
17/7/2018,6.5,29.8
18/7/2018,29.6,42.3
19/7/2018,17.3,36.4
20/7/2018,7.1,26.1
21/7/2018,0,12.2
22/7/2018,0.4,15
23/7/2018,30.8,26
24/7/2018,0.1,30.8
25/7/2018,2.7,15.5
26/7/2018,3.4,14.8
27/7/2018,0.3,11.4
28/7/2018,0,10.4
29/7/2018,0,9
30/7/2018,0,12
31/7/2018,3.3,18.9
1/8/2018,2.7,20.1
2/8/2018,6.1,25.9
3/8/2018,0.4,22.1
4/8/2018,5,10
5/8/2018,0.5,7.3
6/8/2018,0,7.3
7/8/2018,0,9.5
8/8/2018,0.5,27.1
9/8/2018,0.4,38.5
10/8/2018,47.9,25.5
11/8/2018,51.9,25.6
12/8/2018,18.9,23.9
13/8/2018,0.1,24.5
14/8/2018,32.9,28.3
15/8/2018,2.2,22.5
16/8/2018,3.2,19.5
17/8/2018,36.1,8.2
18/8/2018,21.8,14.2
19/8/2018,31.2,22.5
20/8/2018,61.1,14.3
21/8/2018,25.7,8.1
22/8/2018,26.4,12.7
23/8/2018,24.9,20.1
24/8/2018,0.1,17.5
25/8/2018,0,20.7
26/8/2018,80.2,9.1
27/8/2018,27.3,14.5
28/8/2018,71.6,16.8
29/8/2018,23.3,34.9
30/8/2018,6.3,36.3
31/8/2018,7.2,30.2
1/9/2018,32,12.7
2/9/2018,9.8,5.8
3/9/2018,0.3,9.3
4/9/2018,0,23.8
5/9/2018,0.1,18.8
6/9/2018,0,7.5
7/9/2018,0.4,6.1
8/9/2018,24.6,16.1
9/9/2018,16.7,24.9
10/9/2018,0.2,15
11/9/2018,0,10.8
12/9/2018,0.4,43.3
13/9/2018,2.5,33.5
14/9/2018,0,13
15/9/2018,0.4,23.3
16/9/2018,167.5,50
17/9/2018,12,38.9
18/9/2018,1.2,21.8
19/9/2018,0,20
20/9/2018,0,15.8
21/9/2018,0,7.5
22/9/2018,0,8.3
23/9/2018,0.4,9.1
24/9/2018,72.2,9.5
25/9/2018,34.5,20.1
26/9/2018,9.7,14.5
27/9/2018,0.4,6.5
28/9/2018,0,14.4
29/9/2018,0,25.2
30/9/2018,0,23
1/10/2018,2.9,19.7
2/10/2018,0,24.8
3/10/2018,0,21
4/10/2018,0,14.4
5/10/2018,0,24.5
6/10/2018,0,19.9
7/10/2018,0,20.3
8/10/2018,2,23.5
9/10/2018,0.6,16.8
10/10/2018,42.8,16.1
11/10/2018,0,28.8
12/10/2018,0.3,29.3
13/10/2018,0.4,34.6
14/10/2018,0.6,28.3
15/10/2018,31.4,20.5
16/10/2018,8.9,13.4
17/10/2018,1.5,18.6
18/10/2018,12.6,40.5
19/10/2018,0.2,49.2
20/10/2018,0.4,40.6
21/10/2018,0.4,30.1
22/10/2018,0.4,12.6
23/10/2018,0.1,17.1
24/10/2018,0.4,25.9
25/10/2018,0,21.3
26/10/2018,0,12.7
27/10/2018,0,25.8
28/10/2018,0,13.9
29/10/2018,0,18.7
30/10/2018,0,29.9
31/10/2018,0,39.6
1/11/2018,0,42.7
2/11/2018,0.1,28.7
3/11/2018,8.3,17.3
4/11/2018,0.4,28.3
5/11/2018,0.4,35.1
6/11/2018,0,34.5
7/11/2018,0,29
8/11/2018,0.4,11.9
9/11/2018,0,28.4
10/11/2018,0.4,45.2
11/11/2018,0,26.2
12/11/2018,0.4,10.3
13/11/2018,0.4,29.8
14/11/2018,0.4,40.7
15/11/2018,0.4,40.8
16/11/2018,1.1,29.1
17/11/2018,0.5,35.3
18/11/2018,0,24.4
19/11/2018,0,21.5
20/11/2018,0.1,36.1
21/11/2018,2.4,22
22/11/2018,0.2,34.5
23/11/2018,0.4,22.3
24/11/2018,0.4,32.1
25/11/2018,21,24.6
26/11/2018,15.7,22.7
27/11/2018,16.3,25.9
28/11/2018,7.7,30.8
29/11/2018,0.4,30.3
30/11/2018,0,32.1
1/12/2018,0,27.7
2/12/2018,0,21.5
3/12/2018,0,15
4/12/2018,0,10.5
5/12/2018,0.4,35.1
6/12/2018,0.1,25.2
7/12/2018,1,34.3
8/12/2018,0,29.6
9/12/2018,0.4,24.9
10/12/2018,0.2,21.4
11/12/2018,0.4,29.7
12/12/2018,0,33.6
13/12/2018,0,28
14/12/2018,0,25.6
15/12/2018,0,22.6
16/12/2018,0.4,20.5
17/12/2018,0,22.8
18/12/2018,0,27.9
19/12/2018,0,31.5
20/12/2018,0,16.9
21/12/2018,0,21.2
22/12/2018,0,21.9
23/12/2018,10.5,27.9
24/12/2018,0.1,27.8
25/12/2018,0,25.8
26/12/2018,0,5.9
27/12/2018,0.4,27.2
28/12/2018,0.4,34.8
29/12/2018,0.4,40.3
30/12/2018,0.4,37.7
31/12/2018,0,26.8
